Id,ClusterId
1089,3
1090,4
1091,2
1092,0
1093,4
1094,0
1095,0
1096,4
1097,2
1098,2
1099,5
1100,0
1101,2
1102,4
1103,4
1104,2
1105,0
1106,0
1107,4
1108,1
1109,1
1110,3
1111,3
1112,4
1113,2
1114,2
1115,2
1116,0
1117,3
1118,0
1119,2
1120,4
1121,2
1122,4
1123,4
1124,4
1125,3
1126,0
1127,5
1128,4
1129,3
1130,4
1131,1
1132,3
1133,1
1134,4
1135,2
1136,4
1137,3
1138,1
1139,2
1140,5
1141,3
1142,0
1143,3
1144,4
1145,3
1146,5
1147,3
1148,0
1149,3
1150,0
1151,2
1152,3
1153,4
1154,3
1155,3
1156,3
1157,1
1158,2
1159,4
1160,1
1161,3
1162,5
1163,5
1164,5
1165,2
1166,1
1167,0
1168,1
1169,4
1170,0
1171,3
1172,4
1173,3
1174,0
1175,0
1176,5
1177,1
1178,3
1179,4
1180,1
1181,4
1182,3
1183,5
1184,3
1185,4
1186,4
1187,1
1188,4
1189,3
1190,4
1191,0
1192,4
1193,0
1194,1
1195,5
1196,2
1197,0
1198,2
1199,1
1200,1
1201,0
1202,4
1203,5
1204,4
1205,2
1206,2
1207,3
1208,0
1209,5
1210,5
1211,1
1212,2
1213,2
1214,3
1215,1
1216,4
1217,3
1218,0
1219,1
1220,5
1221,0
1222,2
1223,4
1224,2
1225,4
1226,4
1227,3
1228,3
1229,5
1230,3
1231,5
1232,4
1233,5
1234,4
1235,3
1236,5
1237,2
1238,1
1239,0
1240,3
1241,2
1242,2
1243,3
1244,3
1245,3
1246,1
1247,2
1248,1
1249,0
1250,5
1251,4
1252,0
1253,3
1254,4
1255,2
1256,2
1257,2
1258,3
1259,4
1260,5
1261,0
1262,1
1263,0
1264,5
1265,0
1266,2
1267,1
1268,3
1269,3
1270,5
1271,3
1272,3
1273,2
1274,5
1275,2
1276,2
1277,1
1278,3
1279,4
1280,4
1281,4
1282,2
1283,4
1284,1
1285,4
1286,3
1287,3
1288,0
1289,1
1290,4
1291,3
1292,5
1293,4
1294,4
1295,2
1296,1
1297,5
1298,0
1299,3
1300,4
1301,4
1302,3
1303,5
1304,5
1305,4
1306,2
1307,4
1308,2
1309,4
1310,2
1311,2
1312,0
1313,1
1314,5
1315,2
1316,1
1317,4
1318,2
1319,1
1320,0
1321,2
1322,3
1323,3
1324,1
1325,2
1326,2
1327,2
1328,1
1329,4
1330,2
1331,5
1332,1
1333,4
1334,1
1335,1
1336,4
1337,3
1338,1
1339,2
1340,1
1341,4
1342,2
1343,2
1344,5
1345,0
1346,5
1347,3
1348,3
1349,1
1350,4
1351,0
1352,1
1353,3
1354,4
1355,5
1356,2
1357,0
1358,1
1359,3
1360,4
1361,4
1362,5
1363,3
1364,4
1365,1
1366,2
1367,2
1368,1
1369,2
1370,4
1371,4
1372,2
1373,2
1374,4
1375,0
1376,4
1377,3
1378,0
1379,4
1380,3
1381,2
1382,1
1383,3
1384,1
1385,3
1386,2
1387,0
1388,5
1389,0
1390,4
1391,2
1392,4
1393,2
1394,3
1395,1
1396,0
1397,2
1398,1
1399,1
1400,4
1401,1
1402,2
1403,3
1404,2
1405,5
1406,1
1407,2
1408,5
1409,2
1410,3
1411,4
1412,2
1413,3
1414,0
1415,3
1416,0
1417,4
1418,4
1419,5
1420,3
1421,3
1422,3
1423,5
1424,3
1425,1
1426,3
1427,3
1428,0
1429,1
1430,5
1431,5
1432,2
1433,3
1434,3
1435,5
1436,4
1437,4
1438,5
1439,0
1440,5
1441,3
1442,3
1443,2
1444,2
1445,3
1446,5
1447,4
1448,5
1449,5
1450,0
1451,1
1452,2
1453,4
1454,3
1455,2
1456,3
1457,0
1458,5
1459,4
1460,2
1461,1
1462,4
1463,3
1464,2
1465,4
1466,1
1467,2
1468,2
1469,2
1470,0
1471,1
1472,1
1473,1
1474,3
1475,0
1476,2
1477,1
1478,1
1479,0
1480,5
1481,2
1482,0
1483,3
1484,1
1485,1
1486,2
1487,4
1488,2
1489,3
1490,0
1491,5
1492,2
1493,2
1494,0
1495,2
1496,3
1497,5
1498,5
1499,4
1500,1
1501,3
1502,1
1503,3
1504,0
1505,3
1506,3
1507,1
1508,1
1509,5
1510,3
1511,5
1512,3
1513,2
1514,3
1515,2
1516,3
1517,4
1518,5
1519,1
1520,5
1521,4
1522,1
1523,3
1524,5
1525,4
1526,4
1527,3
1528,4
1529,0
1530,3
1531,0
1532,3
1533,4
1534,4
1535,3
1536,5
1537,3
1538,2
1539,1
1540,3
1541,0
1542,5
1543,3
1544,3
1545,0
1546,1
1547,1
1548,5
1549,2
1550,0
1551,0
1552,0
1553,5
1554,3
1555,5
1556,3
1557,5
1558,1
1559,1
1560,0
1561,0
1562,3
1563,3
1564,1
1565,2
1566,4
1567,5
1568,3
1569,0
1570,2
1571,3
1572,5
1573,1
1574,4
1575,5
1576,2
1577,5
1578,5
1579,0
1580,5
1581,3
1582,3
1583,2
1584,4
1585,4
1586,2
1587,3
1588,0
1589,5
1590,2
1591,3
1592,0
1593,1
1594,1
1595,4
1596,4
1597,3
1598,3
1599,1
1600,3
1601,2
1602,1
1603,3
1604,4
1605,5
1606,3
1607,2
1608,2
1609,1
1610,1
1611,3
1612,4
1613,3
1614,2
1615,4
1616,5
1617,3
1618,1
1619,0
1620,4
1621,3
1622,5
1623,4
1624,3
1625,2
1626,3
1627,2
1628,0
1629,2
1630,5
1631,1
1632,0
1633,2
1634,2
1635,3
1636,3
1637,5
1638,1
1639,1
1640,0
1641,1
1642,2
1643,0
1644,4
1645,1
1646,5
1647,3
1648,4
1649,3
1650,2
1651,3
1652,3
1653,1
1654,3
1655,3
1656,4
1657,0
1658,2
1659,0
1660,4
1661,4
1662,1
1663,0
1664,3
1665,4
1666,2
1667,5
1668,1
1669,1
1670,4
1671,3
1672,4
1673,5
1674,1
1675,1
1676,3
1677,4
1678,1
1679,3
1680,0
1681,2
1682,4
1683,1
1684,3
1685,3
1686,3
1687,4
1688,4
1689,4
1690,4
1691,5
1692,3
1693,3
1694,4
1695,4
1696,5
1697,4
1698,1
1699,2
1700,4
1701,3
1702,2
1703,4
1704,1
1705,4
1706,0
1707,0
1708,0
1709,2
1710,1
1711,5
1712,1
1713,4
1714,5
1715,2
1716,3
1717,4
1718,3
1719,3
1720,1
1721,3
1722,4
1723,3
1724,3
1725,2
1726,2
1727,2
1728,3
1729,3
1730,3
1731,1
1732,3
1733,1
1734,4
1735,3
1736,3
1737,3
1738,3
1739,5
1740,0
1741,4
1742,4
1743,3
1744,3
1745,5
1746,3
1747,3
1748,5
1749,3
1750,3
1751,0
1752,4
1753,0
1754,3
1755,0
1756,0
1757,2
1758,2
1759,5
1760,3
1761,5
1762,3
1763,3
1764,1
1765,2
1766,2
1767,4
1768,3
1769,0
1770,2
1771,2
1772,2
1773,3
1774,3
1775,5
1776,3
1777,4
1778,4
1779,3
1780,3
1781,2
1782,3
1783,5
1784,0
1785,4
1786,5
1787,3
1788,2
1789,4
1790,2
1791,2
1792,1
1793,3
1794,1
1795,5
1796,4
1797,2
1798,3
1799,5
1800,3
1801,2
1802,1
1803,2
1804,4
1805,0
1806,0
1807,0
1808,2
1809,3
1810,3
1811,2
1812,4
1813,1
1814,4
1815,4
1816,2
1817,3
1818,3
1819,4
1820,2
1821,3
1822,2
1823,0
1824,0
1825,3
1826,2
1827,5
1828,4
1829,3
1830,4
1831,3
1832,1
1833,5
1834,4
1835,3
1836,1
1837,4
1838,4
1839,4
1840,4
1841,4
1842,4
1843,3
1844,5
1845,5
1846,0
1847,0
1848,1
1849,3
1850,3
1851,2
1852,2
1853,3
1854,3
1855,3
1856,5
1857,3
1858,3
1859,3
1860,0
1861,0
1862,4
1863,5
1864,2
1865,0
1866,5
1867,0
1868,5
1869,3
1870,1
1871,3
1872,1
1873,5
1874,2
1875,0
1876,3
1877,4
1878,0
1879,2
1880,2
1881,5
1882,3
1883,4
1884,2
1885,5
1886,3
1887,2
1888,5
1889,3
1890,5
1891,3
1892,5
1893,2
1894,2
1895,3
1896,1
1897,3
1898,0
1899,0
1900,5
1901,4
1902,2
1903,4
1904,5
1905,2
1906,4
1907,3
1908,2
1909,5
1910,1
1911,4
1912,0
1913,0
1914,4
1915,2
1916,5
1917,5
1918,5
1919,5
1920,3
1921,0
1922,1
1923,5
1924,1
1925,3
1926,3
1927,3
1928,0
1929,1
1930,1
1931,4
1932,3
1933,1
1934,5
1935,4
1936,2
1937,0
1938,3
1939,1
1940,3
1941,3
1942,2
1943,1
1944,2
1945,5
1946,3
1947,3
1948,5
1949,1
1950,2
1951,1
1952,0
1953,3
1954,2
1955,5
1956,1
1957,5
1958,2
1959,0
1960,2
1961,2
1962,4
1963,3
1964,3
1965,5
1966,1
1967,5
1968,4
1969,2
1970,4
1971,5
1972,2
1973,5
1974,3
1975,4
1976,2
1977,4
1978,5
1979,4
1980,4
1981,2
1982,4
1983,0
1984,5
1985,0
1986,0
1987,3
1988,4
1989,4
1990,3
1991,5
1992,4
1993,4
1994,3
1995,1
1996,5
1997,3
1998,1
1999,5
2000,3
2001,3
2002,4
2003,4
2004,0
2005,2
2006,5
2007,3
2008,3
2009,4
2010,3
2011,0
2012,1
2013,3
2014,0
2015,4
2016,2
2017,0
2018,4
2019,2
2020,3
2021,4
2022,2
2023,3
2024,5
2025,2
2026,4
2027,2
2028,2
2029,4
2030,2
2031,0
2032,4
2033,2
2034,4
2035,1
2036,2
2037,5
2038,0
2039,0
2040,3
2041,1
2042,3
2043,2
2044,2
2045,4
2046,3
2047,1
2048,4
2049,0
2050,2
2051,2
2052,0
2053,0
2054,5
2055,2
2056,0
2057,4
2058,2
2059,0
2060,1
2061,3
2062,0
2063,2
2064,2
2065,0
2066,2
2067,4
2068,4
2069,0
2070,1
2071,0
2072,3
2073,4
2074,4
2075,0
2076,5
2077,1
2078,4
2079,5
2080,2
2081,1
2082,5
2083,0
2084,3
2085,3
2086,3
2087,1
2088,4
2089,4
2090,3
2091,0
2092,5
2093,2
2094,5
2095,4
2096,5
2097,4
2098,0
2099,3
2100,1
2101,3
2102,2
2103,3
2104,5
2105,5
2106,1
2107,3
2108,3
2109,3
2110,3
2111,1
2112,0
2113,3
2114,4
2115,0
2116,4
2117,1
2118,1
2119,1
2120,2
2121,2
2122,5
2123,2
2124,3
2125,3
2126,2
2127,3
2128,1
2129,3
2130,3
2131,4
2132,2
2133,3
2134,0
2135,1
2136,3
2137,2
2138,3
2139,3
2140,5
2141,0
2142,0
2143,0
2144,3
2145,2
2146,4
2147,0
2148,1
2149,2
2150,0
2151,5
2152,5
2153,2
2154,3
2155,0
2156,5
2157,5
2158,2
2159,2
2160,1
2161,4
2162,3
2163,4
2164,4
2165,4
2166,2
2167,4
2168,1
2169,5
2170,3
2171,2
2172,0
2173,4
2174,1
2175,2
2176,5
2177,5
2178,1
2179,4
2180,2
2181,0
2182,1
2183,2
2184,0
2185,4
2186,4
2187,3
2188,4
2189,0
2190,4
2191,1
2192,4
2193,1
2194,2
2195,3
2196,1
2197,0
2198,2
2199,3
2200,0
2201,3
2202,3
2203,2
2204,2
2205,0
2206,0
2207,2
2208,3
2209,3
2210,4
2211,4
2212,4
2213,1
2214,4
2215,3
2216,3
2217,4
2218,3
2219,5
2220,4
2221,1
2222,4
2223,2
2224,2
2225,2
2226,5
2227,2
2228,2
2229,4
2230,3
2231,4
2232,1
2233,2
2234,3
2235,3
2236,2
2237,5
2238,5
2239,5
2240,4
2241,2
2242,2
2243,3
2244,0
2245,3
2246,4
2247,0
2248,4
2249,1
2250,3
2251,0
2252,1
2253,3
2254,5
2255,3
2256,2
2257,3
2258,3
2259,1
2260,1
2261,3
2262,3
2263,3
2264,1
2265,1
2266,2
2267,5
2268,4
2269,2
2270,1
2271,5
2272,3
2273,5
2274,1
2275,1
2276,1
2277,4
2278,3
2279,2
2280,3
2281,3
2282,1
2283,5
2284,1
2285,4
2286,4
2287,1
2288,4
2289,2
2290,4
2291,3
2292,4
2293,0
2294,4
2295,3
2296,3
2297,3
2298,3
2299,2
2300,1
2301,3
2302,5
2303,5
2304,1
2305,3
2306,1
2307,2
2308,0
2309,1
2310,5
2311,1
2312,4
2313,2
2314,0
2315,3
2316,1
2317,4
2318,2
2319,4
2320,4
2321,4
2322,1
2323,4
2324,0
2325,5
2326,2
2327,5
2328,5
2329,3
2330,0
2331,2
2332,5
2333,1
2334,4
2335,2
2336,4
2337,0
2338,4
2339,4
2340,2
2341,5
2342,4
2343,4
2344,3
2345,4
2346,1
2347,4
2348,0
2349,1
2350,3
2351,3
2352,2
2353,3
2354,4
2355,3
2356,3
2357,0
2358,3
2359,2
2360,5
2361,1
2362,2
2363,3
2364,4
2365,0
2366,5
2367,0
2368,3
2369,3
2370,4
2371,3
2372,2
2373,4
2374,2
2375,1
2376,3
2377,5
2378,5
2379,4
2380,3
2381,5
2382,2
2383,0
2384,2
2385,3
2386,3
2387,0
2388,3
2389,3
2390,1
2391,4
2392,5
2393,1
2394,3
2395,4
2396,1
2397,0
2398,3
2399,1
2400,4
2401,5
2402,3
2403,2
2404,5
2405,5
2406,1
2407,4
2408,2
2409,2
2410,1
2411,2
2412,5
2413,4
2414,4
2415,3
2416,4
2417,4
2418,3
2419,5
2420,2
2421,3
2422,5
2423,3
2424,2
2425,4
2426,2
2427,2
2428,3
2429,3
2430,4
2431,0
2432,0
2433,5
2434,3
2435,4
2436,1
2437,1
2438,2
2439,5
2440,3
2441,5
2442,0
2443,4
2444,2
2445,1
2446,5
2447,2
2448,3
2449,3
2450,1
2451,1
2452,3
2453,1
2454,5
2455,2
2456,2
2457,1
2458,4
2459,1
2460,1
2461,4
2462,3
2463,4
2464,1
2465,3
2466,4
2467,3
2468,4
2469,4
2470,0
2471,2
2472,4
2473,1
2474,2
2475,4
2476,3
2477,2
2478,5
2479,1
2480,5
2481,5
2482,5
2483,4
2484,0
2485,5
2486,4
2487,5
2488,2
2489,1
2490,0
2491,4
2492,5
2493,5
2494,4
2495,3
2496,2
2497,0
2498,3
2499,2
2500,1
2501,1
2502,3
2503,3
2504,4
2505,2
2506,1
2507,0
2508,3
2509,3
2510,3
2511,4
2512,2
2513,2
2514,5
2515,3
2516,4
2517,1
2518,3
2519,2
2520,5
2521,2
2522,3
2523,0
2524,1
2525,0
2526,4
2527,1
2528,3
2529,3
2530,2
2531,3
2532,3
2533,4
2534,3
2535,3
2536,3
2537,2
2538,0
2539,1
2540,0
2541,4
2542,3
2543,4
2544,1
2545,2
2546,3
2547,4
2548,0
2549,5
2550,4
2551,4
2552,1
2553,1
2554,1
2555,1
2556,4
2557,2
2558,4
2559,1
2560,5
2561,3
2562,1
2563,3
2564,4
2565,4
2566,5
2567,0
2568,5
2569,0
2570,2
2571,0
2572,5
2573,1
2574,0
2575,5
2576,4
2577,5
2578,3
2579,1
2580,3
2581,5
2582,4
2583,4
2584,2
2585,3
2586,4
2587,5
2588,2
2589,5
2590,1
2591,0
2592,2
2593,2
2594,4
2595,0
2596,5
2597,5
2598,2
2599,5
2600,3
2601,5
2602,1
2603,5
2604,2
2605,1
2606,4
2607,0
2608,4
2609,0
2610,0
2611,2
2612,2
2613,1
2614,1
2615,3
2616,4
2617,2
2618,4
2619,2
2620,1
2621,3
2622,0
2623,3
2624,3
2625,2
2626,1
2627,2
2628,5
2629,2
2630,1
2631,3
2632,3
2633,5
2634,2
2635,5
2636,3
2637,5
2638,0
2639,3
2640,2
2641,2
2642,4
2643,4
2644,2
2645,2
2646,2
2647,4
2648,4
2649,2
2650,2
2651,5
2652,3
2653,3
2654,3
2655,3
2656,1
2657,1
2658,3
2659,5
2660,2
2661,1
2662,5
2663,3
2664,5
2665,2
2666,5
2667,3
2668,0
2669,2
2670,5
2671,4
2672,4
2673,4
2674,1
2675,1
2676,2
2677,2
2678,4
2679,4
2680,2
2681,3
2682,5
2683,5
2684,0
2685,5
2686,5
2687,0
2688,1
2689,0
2690,4
2691,2
2692,4
2693,4
2694,0
2695,1
2696,3
2697,4
2698,5
2699,3
2700,2
2701,4
2702,2
2703,4
2704,4
2705,3
2706,5
2707,3
2708,4
2709,3
2710,4
2711,4
2712,4
2713,1
2714,0
2715,3
2716,3
2717,3
2718,4
2719,4
2720,5
2721,2
2722,5
2723,4
2724,5
2725,2
2726,2
2727,3
2728,1
2729,3
2730,2
2731,3
2732,1
2733,3
2734,4
2735,2
2736,0
2737,2
2738,3
2739,0
2740,0
2741,2
2742,2
2743,4
2744,4
2745,5
2746,4
2747,4
2748,3
2749,2
2750,0
2751,3
2752,4
2753,1
2754,5
2755,2
2756,5
2757,5
2758,1
2759,5
2760,3
2761,2
2762,4
2763,4
2764,2
2765,4
2766,1
2767,4
2768,3
2769,3
2770,5
2771,1
2772,5
2773,3
2774,5
2775,3
2776,1
2777,2
2778,3
2779,3
2780,3
2781,2
2782,2
2783,4
2784,2
2785,5
2786,4
2787,1
2788,1
2789,2
2790,5
2791,2
2792,5
2793,5
2794,5
2795,0
2796,1
2797,4
2798,1
2799,5
2800,2
2801,2
2802,3
2803,4
2804,3
2805,2
2806,5
2807,3
2808,1
2809,5
2810,4
2811,4
2812,1
2813,2
2814,1
2815,0
2816,3
2817,2
2818,1
2819,3
2820,5
2821,4
2822,0
2823,5
2824,3
2825,2
2826,4
2827,2
2828,1
2829,3
2830,2
2831,4
2832,3
2833,0
2834,1
2835,5
2836,2
2837,3
2838,2
2839,1
2840,3
2841,1
2842,2
2843,0
2844,5
2845,3
2846,1
2847,5
2848,0
2849,3
2850,2
2851,1
2852,3
2853,0
2854,3
2855,1
2856,0
2857,4
2858,3
2859,4
2860,2
2861,5
2862,5
2863,0
2864,3
2865,4
2866,4
2867,0
2868,4
2869,2
2870,2
2871,5
2872,0
2873,1
2874,0
2875,4
2876,1
2877,0
2878,0
2879,1
2880,3
2881,2
2882,3
2883,3
2884,1
2885,1
2886,0
2887,3
2888,5
2889,3
2890,0
2891,0
2892,4
2893,2
2894,2
2895,2
2896,3
2897,3
2898,2
2899,2
2900,2
2901,5
2902,2
2903,1
2904,5
2905,3
2906,4
2907,2
2908,1
2909,2
2910,1
2911,1
2912,3
2913,4
2914,4
2915,5
2916,2
2917,1
2918,1
2919,3
2920,1
2921,2
2922,3
2923,3
2924,2
2925,2
2926,2
2927,4
2928,4
2929,1
2930,4
2931,2
2932,3
2933,3
2934,4
2935,3
2936,0
2937,0
2938,4
2939,4
2940,1
2941,5
2942,3
2943,3
2944,5
2945,3
2946,5
2947,5
2948,4
2949,4
2950,4
2951,0
2952,1
2953,3
2954,2
2955,5
2956,2
2957,3
2958,2
2959,1
2960,4
2961,4
2962,2
2963,3
2964,0
2965,2
2966,4
2967,3
2968,2
2969,2
2970,0
2971,3
2972,4
2973,2
2974,1
2975,2
2976,2
2977,2
2978,3
2979,4
2980,4
2981,1
2982,2
2983,4
2984,3
2985,2
2986,5
2987,3
2988,3
2989,1
2990,4
2991,3
2992,1
2993,3
2994,3
2995,0
